name,thumbnail,url,ghuser,ghrepo,tags,cran,ghauthor,short,description
ggQQunif,images/ggQQunif.png,https://github.com/rcorty/ggQQunif,rcorty,ggQQunif,"visualization,quantiles,p-values,statistics,big data",TRUE,rcorty,"Make QQ plots for big data expected to be uniformly distributed, e.g. p-values.
","For ""big data"" applications, we often have thousands or millions of p-values. The QQ-plot is a standard way to evaluate them, but can be horrifyingly slow when there are many p-values. This package computes where all the points would go in the naive implementation, then thins them strategically to greatly reduce overplotting, resulting in much faster plotting.
"
ggupset,images/ggupset.png,https://github.com/const-ae/ggupset,const-ae,ggupset,"visualization,upset,combination matrix",TRUE,const-ae,"Combination Matrix Axis for 'ggplot2' to Create 'UpSet' Plots
","Replace the standard x-axis in 'ggplots' with a combination matrix to visualize complex set overlaps. 'UpSet' has introduced a new way to visualize the overlap of sets as an alternative to Venn diagrams.  This package provides a simple way to produce such plots using 'ggplot2'.  In addition it can convert any categorical axis into a combination matrix axis.
"
xmrr,images/xmr_chart.png,https://github.com/Zanidean/xmrr,Zanidean,xmrr,"XmR, Visualization, Control Charts, QC, XBar",TRUE,Alex Zanidean,"Generate XMR Control Chart Data from Time-Series Data.
","Use xmr() for XmR data which re-calculates to signal true change, and use xmr_chart() for XmR style control charts with recalculated process limits.
"
gg3D,images/gg3D.png,https://github.com/AckerDWM/gg3D,AckerDWM,gg3D,"3D, Visualization",FALSE,Daniel Acker,"3D perspective plots for ggplot2
","gg3D adds 3D axes, 3D perspective projections with arbitrary rotations, and 3D wireframe plots to ggplot.
"
ggQC,images/ggQC.png,https://github.com/kenithgrey/ggQC,kenithgrey,ggQC,"QC, XmR, XbarR, SixSigma, Visualization",TRUE,Kenith Grey,"Use ggQC to plot single, faceted and multi-layered quality control charts .
","ggQC is used to create single, faceted, or multi-layered quality control charts using functions stat_QC(), stat_QC_lines() and stat_mR(). Supported charts include XmR, XbarR, n, c, p, np and more.
"
ggdist,images/ggdist.png,https://mjskay.github.io/ggdist,mjskay,ggdist,"visualization,uncertainty,confidence,probability",TRUE,mjskay,"'ggdist' provides stats and geoms for visualizing distributions and uncertainty.
","'ggdist' provides stats and geoms for visualizing distributions that are particularly tuned for visualizing uncertainty in either a frequentist or Bayesian mode. Both analytical distributions (such as frequentist confidence distributions or Bayesian priors) and distributions represented as samples (such as bootstrap distributions or Bayesian posterior samples) are easily visualized. Visualization primitives include but are not limited to: points with multiple uncertainty intervals, eye plots, density plots, gradient plots, dot plots, quantile dot plots, complementary cumulative distribution function (CCDF) barplots, and fit curves with multiple uncertainty ribbons.
"
ggedit,images/ggedit.png,https://github.com/metrumresearchgroup/ggedit,metrumresearchgroup,ggedit,"visualization, interactive, shiny, general,themes",TRUE,yonicd,"ggedit is aimed to interactively edit ggplot layers, scales and themes aesthetics
","ggedit is aimed to allows novice and expert ggplot2 users to interactively edit ggplot layers, scales and themes aesthetics, while returning objects and scripts of updated plots using shiny gadgets and modules.
"
ggpage,images/ggpage.png,https://emilhvitfeldt.github.io/ggpage/,emilhvitfeldt,ggpage,"visualization,text",TRUE,emilhvitfeldt,"Creates Page Layout Visualizations.
","Facilitates the creation of page layout visualizations in which words are represented as rectangles with sizes relating to the length of the words. Which then is divided in lines and pages for easy overview of up to quite large texts.
"
ggpca,images/ggpca.png,https://cran.r-project.org/web/packages/ggpca/index.html,YaoxiangLi,ggpca,"visualization,dimensionality_reduction,PCA,t-SNE,UMAP",TRUE,Yaoxiang Li,"Provides tools for creating publication-ready PCA, t-SNE, and UMAP plots.
","`ggpca` offers publication-ready dimensionality reduction plots, including Principal Component Analysis (PCA), t-Distributed Stochastic Neighbor Embedding (t-SNE), and Uniform Manifold Approximation and Projection (UMAP).  Designed for high-dimensional data visualization, it includes options for custom labels, density plots, and faceting, and is built on the 'ggplot2' framework. Useful for researchers and data scientists in various fields for efficient and insightful data visualization.
"
ggbreak,images/ggbreak.png,https://github.com/YuLab-SMU/ggbreak,YuLab-SMU,ggbreak,"visualization, geoms",TRUE,YuLab-SMU,"Set Axis Break for 'ggplot2'
","An implementation of scale functions for setting axis breaks of a 'gg' plot.
"
ggimg,images/ggimg.png,https://github.com/statsmaths/ggimg,statsmaths,ggimg,"visualization, geoms",TRUE,statsmaths,"Graphics Layers for Plotting Image Data with ggplot2.
","Provides two new layer types for displaying image data as layers within the Grammar of Graphics framework. Displays images using either a rectangle interface, with a fixed bounding box, or a point interface using a central point and general size parameter. Images can be given as local JPEG or PNG files, external resources, or as a list column containing raster image data.
"
gganatogram,images/gganatogram.png,https://github.com/jespermaag/gganatogram,jespermaag,gganatogram,"anatograms, tissue, visualization, anatomy, expression, pharmacology",FALSE,jespermaag,"gganatogram makes it possible to visualise tissues for different organisms  or cell compartments.
","gganatogram is aimed to users who would like to visualise certain organs  or cell compartments based on values, or to highlight tissues. This can be  useful when the user easily want to display tissue information e.g. RNA-seq,  pharmacology or mutations per tissue.
"
ggforce,images/ggforce.png,https://github.com/thomasp85/ggforce,thomasp85,ggforce,"visualization,general",TRUE,thomasp85,"ggforce is aimed at providing missing functionality to ggplot2 through the extension system introduced with ggplot2 v2.0.0.
",NA
ggalt,images/ggalt.png,https://github.com/hrbrmstr/ggalt,hrbrmstr,ggalt,"visualization,general",TRUE,hrbrmstr,"A compendium of ‘geoms’, ‘coords’ and ‘stats’ for ‘ggplot2’.
","A compendium of ‘geoms’, ‘coords’ and ‘stats’ for ‘ggplot2’, including splines, 1d and 2d densities, univariate average shifted histograms and a new map coordinate system based on the ‘PROJ.4’-library.
"
ggiraph,images/ggiraph.png,https://github.com/davidgohel/ggiraph,davidgohel,ggiraph,"visualization,general",TRUE,davidgohel,"htmlwidget to make 'ggplot' graphics interactive.
",NA
ggmuller,images/ggmuller.png,https://cran.r-project.org/web/packages/ggmuller/index.html,robjohnnoble,ggmuller,"visualization,evolution,dynamics",TRUE,robjohnnoble,"Creates Muller plots for visualizing evolutionary dynamics.
","An attempt to set an easy-to-use standard for representing evolutionary dynamics. Should prove useful to researchers in experimental evolution, cancer research, population genetics, and beyond.
"
ggstance,images/ggstance.png,https://github.com/lionel-/ggstance,lionel-,ggstance,"visualization,general",TRUE,lionel-,"ggstance implements horizontal versions of common ggplot2 geoms.
",NA
ggrepel,images/ggrepel.png,https://github.com/slowkow/ggrepel,slowkow,ggrepel,"visualization,general",TRUE,slowkow,"Repel overlapping text labels away from each other.
",NA
ggraph,images/ggraph.png,https://github.com/thomasp85/ggraph,thomasp85,ggraph,"visualization,general",TRUE,thomasp85,"ggraph is tailored at plotting graph-like data structures (graphs, networks, trees, hierarchies...).
",NA
gginnards,images/gginnards.png,https://docs.r4photobiology.info/gginnards,aphalo,gginnards,"visualization,general,layer manipulation,debug",TRUE,aphalo,"Find, delete, insert and move plot layers. Delete unused variables from  the data stored within a ggplot object. Dump data to the R console.
","Package ‘gginnards’ is a set of extensions to R package ‘ggplot2’  (>= 3.0.0). Provides tools making easy to edit and explore ggplot objects. It also provides stats and geom that can be used to dump the data input  to geoms and stats to the R console or to summarize it using arbitrary functions and then dumping the summary to the R console.
"
